device: cuda
Total Segments: 37575
------------------------------
Count per Emotion:
emotion
0    10170
1    10245
2     9225
3     7935
Name: count, dtype: int64
------------------------------
Percentage per Emotion:
emotion
0    27.07
1    27.27
2    24.55
3    21.12
Name: count, dtype: float64

✅ Data is reasonably BALANCED (Diff: 6.15%)
Detected Input Shape: torch.Size([1, 1, 62, 5])
Setting model in_chans to: 1
Total subjects: 15
Subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
Validation Strategy: Leave-One-Subject-Out (LOSO)

========================================
  LOSO: Testing on Subject 1
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=38.72% | Test Acc (Subject 1)=30.06% | Loss: 1.0853/1.1527 | Loss Ratio: 0.94 | LR: 0.000050 | Time: 55.43s [BEST]
Epoch 22: Train Acc=73.09% | Test Acc (Subject 8)=56.25% | Loss: 0.7114/1.2045 | Loss Ratio: 0.59 | LR: 0.000139 | Time: 46.07s 
Epoch 23: Train Acc=74.77% | Test Acc (Subject 8)=54.85% | Loss: 0.6818/1.2936 | Loss Ratio: 0.53 | LR: 0.000147 | Time: 45.95s 
Epoch 24: Train Acc=74.80% | Test Acc (Subject 8)=53.17% | Loss: 0.6858/1.4741 | Loss Ratio: 0.47 | LR: 0.000154 | Time: 45.83s 
Epoch 25: Train Acc=75.35% | Test Acc (Subject 8)=55.93% | Loss: 0.6798/1.4135 | Loss Ratio: 0.48 | LR: 0.000163 | Time: 45.84s 
Epoch 26: Train Acc=75.03% | Test Acc (Subject 8)=65.15% | Loss: 0.6835/1.1272 | Loss Ratio: 0.61 | LR: 0.000171 | Time: 45.82s [BEST]
Epoch 27: Train Acc=73.76% | Test Acc (Subject 8)=59.64% | Loss: 0.6990/1.3430 | Loss Ratio: 0.52 | LR: 0.000179 | Time: 45.88s 
Epoch 28: Train Acc=75.80% | Test Acc (Subject 8)=56.29% | Loss: 0.6717/1.3924 | Loss Ratio: 0.48 | LR: 0.000188 | Time: 45.91s 
Epoch 29: Train Acc=72.31% | Test Acc (Subject 8)=54.41% | Loss: 0.7047/1.2612 | Loss Ratio: 0.56 | LR: 0.000197 | Time: 46.02s 
Epoch 30: Train Acc=78.05% | Test Acc (Subject 8)=62.44% | Loss: 0.6475/1.2140 | Loss Ratio: 0.53 | LR: 0.000205 | Time: 45.99s 
Epoch 31: Train Acc=76.61% | Test Acc (Subject 8)=58.88% | Loss: 0.6626/1.3066 | Loss Ratio: 0.51 | LR: 0.000214 | Time: 46.02s 
Epoch 32: Train Acc=73.66% | Test Acc (Subject 8)=58.92% | Loss: 0.6974/1.2715 | Loss Ratio: 0.55 | LR: 0.000224 | Time: 46.04s 
Epoch 33: Train Acc=75.38% | Test Acc (Subject 8)=59.80% | Loss: 0.6811/1.2016 | Loss Ratio: 0.57 | LR: 0.000233 | Time: 45.90s 
Epoch 34: Train Acc=75.24% | Test Acc (Subject 8)=59.36% | Loss: 0.6843/1.3253 | Loss Ratio: 0.52 | LR: 0.000242 | Time: 45.96s 
Epoch 35: Train Acc=73.09% | Test Acc (Subject 8)=53.49% | Loss: 0.7103/1.3434 | Loss Ratio: 0.53 | LR: 0.000251 | Time: 46.00s 
Epoch 36: Train Acc=74.44% | Test Acc (Subject 8)=63.51% | Loss: 0.6922/1.1642 | Loss Ratio: 0.59 | LR: 0.000261 | Time: 45.97s 
Epoch 37: Train Acc=74.71% | Test Acc (Subject 8)=59.96% | Loss: 0.6837/1.3199 | Loss Ratio: 0.52 | LR: 0.000270 | Time: 45.98s 
Epoch 38: Train Acc=75.34% | Test Acc (Subject 8)=53.45% | Loss: 0.6808/1.3369 | Loss Ratio: 0.51 | LR: 0.000280 | Time: 46.02s 
Epoch 39: Train Acc=73.52% | Test Acc (Subject 8)=60.64% | Loss: 0.6947/1.3109 | Loss Ratio: 0.53 | LR: 0.000289 | Time: 46.00s 
Epoch 40: Train Acc=72.99% | Test Acc (Subject 8)=62.08% | Loss: 0.6990/1.0950 | Loss Ratio: 0.64 | LR: 0.000299 | Time: 45.85s 
Epoch 41: Train Acc=73.95% | Test Acc (Subject 8)=51.18% | Loss: 0.6999/1.3437 | Loss Ratio: 0.52 | LR: 0.000308 | Time: 46.01s 
Epoch 42: Train Acc=73.74% | Test Acc (Subject 8)=59.32% | Loss: 0.7016/1.1941 | Loss Ratio: 0.59 | LR: 0.000317 | Time: 46.06s 
Epoch 43: Train Acc=75.78% | Test Acc (Subject 8)=57.72% | Loss: 0.6714/1.1957 | Loss Ratio: 0.56 | LR: 0.000326 | Time: 46.00s 
Epoch 44: Train Acc=74.59% | Test Acc (Subject 8)=53.57% | Loss: 0.6874/1.1563 | Loss Ratio: 0.59 | LR: 0.000336 | Time: 46.00s 
Epoch 45: Train Acc=77.24% | Test Acc (Subject 8)=55.41% | Loss: 0.6542/1.1645 | Loss Ratio: 0.56 | LR: 0.000345 | Time: 46.03s 
Epoch 46: Train Acc=77.16% | Test Acc (Subject 8)=56.37% | Loss: 0.6471/1.1935 | Loss Ratio: 0.54 | LR: 0.000353 | Time: 45.91s 
Epoch 47: Train Acc=75.06% | Test Acc (Subject 8)=50.34% | Loss: 0.6813/1.3768 | Loss Ratio: 0.49 | LR: 0.000362 | Time: 46.02s 
Epoch 48: Train Acc=74.98% | Test Acc (Subject 8)=53.17% | Loss: 0.6785/1.1384 | Loss Ratio: 0.60 | LR: 0.000371 | Time: 46.02s 
Epoch 49: Train Acc=74.95% | Test Acc (Subject 8)=53.25% | Loss: 0.6827/1.1390 | Loss Ratio: 0.60 | LR: 0.000379 | Time: 46.04s 
Epoch 50: Train Acc=74.49% | Test Acc (Subject 8)=68.10% | Loss: 0.6895/1.0934 | Loss Ratio: 0.63 | LR: 0.000388 | Time: 46.02s [BEST]
Epoch 51: Train Acc=75.83% | Test Acc (Subject 8)=57.84% | Loss: 0.6698/1.1761 | Loss Ratio: 0.57 | LR: 0.000396 | Time: 46.02s 
Epoch 52: Train Acc=75.03% | Test Acc (Subject 8)=54.97% | Loss: 0.6775/1.1880 | Loss Ratio: 0.57 | LR: 0.000403 | Time: 46.00s 
Epoch 53: Train Acc=76.57% | Test Acc (Subject 8)=51.50% | Loss: 0.6661/1.4124 | Loss Ratio: 0.47 | LR: 0.000411 | Time: 45.93s 
Epoch 54: Train Acc=75.60% | Test Acc (Subject 8)=48.94% | Loss: 0.6725/1.3174 | Loss Ratio: 0.51 | LR: 0.000418 | Time: 46.00s 
Epoch 55: Train Acc=75.53% | Test Acc (Subject 8)=46.03% | Loss: 0.6713/1.3605 | Loss Ratio: 0.49 | LR: 0.000426 | Time: 46.01s 
Epoch 56: Train Acc=74.52% | Test Acc (Subject 8)=46.11% | Loss: 0.6872/1.3324 | Loss Ratio: 0.52 | LR: 0.000432 | Time: 46.12s 
Epoch 57: Train Acc=74.76% | Test Acc (Subject 8)=53.17% | Loss: 0.6753/1.3101 | Loss Ratio: 0.52 | LR: 0.000439 | Time: 46.00s 
Epoch 58: Train Acc=75.93% | Test Acc (Subject 8)=52.38% | Loss: 0.6732/1.2259 | Loss Ratio: 0.55 | LR: 0.000445 | Time: 45.97s 
Epoch 59: Train Acc=74.17% | Test Acc (Subject 8)=50.06% | Loss: 0.6903/1.3922 | Loss Ratio: 0.50 | LR: 0.000451 | Time: 45.89s 
Epoch 60: Train Acc=75.18% | Test Acc (Subject 8)=51.46% | Loss: 0.6784/1.3135 | Loss Ratio: 0.52 | LR: 0.000457 | Time: 45.81s 
Epoch 61: Train Acc=73.48% | Test Acc (Subject 8)=57.68% | Loss: 0.6993/1.1211 | Loss Ratio: 0.62 | LR: 0.000462 | Time: 45.86s 
Epoch 62: Train Acc=75.72% | Test Acc (Subject 8)=56.01% | Loss: 0.6691/1.1451 | Loss Ratio: 0.58 | LR: 0.000467 | Time: 45.86s 
Epoch 63: Train Acc=74.61% | Test Acc (Subject 8)=49.86% | Loss: 0.6842/1.2008 | Loss Ratio: 0.57 | LR: 0.000472 | Time: 45.92s 
Epoch 64: Train Acc=75.07% | Test Acc (Subject 8)=46.55% | Loss: 0.6882/1.4154 | Loss Ratio: 0.49 | LR: 0.000477 | Time: 45.92s 
Epoch 65: Train Acc=74.83% | Test Acc (Subject 8)=50.38% | Loss: 0.6773/1.2730 | Loss Ratio: 0.53 | LR: 0.000481 | Time: 45.84s 
Epoch 66: Train Acc=75.28% | Test Acc (Subject 8)=59.00% | Loss: 0.6805/1.3518 | Loss Ratio: 0.50 | LR: 0.000484 | Time: 45.85s 
Epoch 67: Train Acc=75.00% | Test Acc (Subject 8)=52.30% | Loss: 0.6837/1.2197 | Loss Ratio: 0.56 | LR: 0.000487 | Time: 45.83s 
Epoch 68: Train Acc=73.63% | Test Acc (Subject 8)=50.34% | Loss: 0.7031/1.4342 | Loss Ratio: 0.49 | LR: 0.000490 | Time: 46.05s 
Epoch 69: Train Acc=74.60% | Test Acc (Subject 8)=57.13% | Loss: 0.6858/1.2416 | Loss Ratio: 0.55 | LR: 0.000493 | Time: 46.01s 
Epoch 70: Train Acc=75.64% | Test Acc (Subject 8)=48.10% | Loss: 0.6765/1.2782 | Loss Ratio: 0.53 | LR: 0.000495 | Time: 46.07s 
Epoch 71: Train Acc=77.30% | Test Acc (Subject 8)=54.97% | Loss: 0.6545/1.3033 | Loss Ratio: 0.50 | LR: 0.000497 | Time: 45.96s 
Epoch 72: Train Acc=74.53% | Test Acc (Subject 8)=50.46% | Loss: 0.6863/1.3069 | Loss Ratio: 0.53 | LR: 0.000498 | Time: 45.94s 
Epoch 73: Train Acc=76.84% | Test Acc (Subject 8)=58.24% | Loss: 0.6560/1.2281 | Loss Ratio: 0.53 | LR: 0.000499 | Time: 46.00s 
Epoch 74: Train Acc=74.40% | Test Acc (Subject 8)=54.73% | Loss: 0.6901/1.2951 | Loss Ratio: 0.53 | LR: 0.000500 | Time: 46.00s 

  => Subject 8 Best Test Acc: 68.10%

========================================
  LOSO: Testing on Subject 9
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=36.12% | Test Acc (Subject 9)=51.50% | Loss: 1.0907/1.0932 | Loss Ratio: 1.00 | LR: 0.000050 | Time: 46.04s [BEST]
Epoch 2: Train Acc=53.10% | Test Acc (Subject 9)=35.21% | Loss: 0.9833/1.3039 | Loss Ratio: 0.75 | LR: 0.000051 | Time: 45.99s 
Epoch 3: Train Acc=62.04% | Test Acc (Subject 9)=45.83% | Loss: 0.8917/1.1216 | Loss Ratio: 0.80 | LR: 0.000052 | Time: 46.00s 
Epoch 4: Train Acc=66.93% | Test Acc (Subject 9)=47.94% | Loss: 0.8210/1.3276 | Loss Ratio: 0.62 | LR: 0.000053 | Time: 46.00s 
Epoch 5: Train Acc=67.66% | Test Acc (Subject 9)=60.16% | Loss: 0.8085/1.1661 | Loss Ratio: 0.69 | LR: 0.000055 | Time: 45.96s [BEST]
Epoch 6: Train Acc=69.59% | Test Acc (Subject 9)=66.71% | Loss: 0.7738/1.1176 | Loss Ratio: 0.69 | LR: 0.000057 | Time: 46.00s [BEST]
Epoch 7: Train Acc=71.53% | Test Acc (Subject 9)=60.48% | Loss: 0.7444/1.1543 | Loss Ratio: 0.64 | LR: 0.000060 | Time: 45.98s 
Epoch 8: Train Acc=71.77% | Test Acc (Subject 9)=60.92% | Loss: 0.7394/1.1894 | Loss Ratio: 0.62 | LR: 0.000063 | Time: 46.07s 
Epoch 9: Train Acc=73.63% | Test Acc (Subject 9)=55.21% | Loss: 0.7102/1.1457 | Loss Ratio: 0.62 | LR: 0.000066 | Time: 45.85s 
Epoch 10: Train Acc=73.79% | Test Acc (Subject 9)=58.72% | Loss: 0.7118/1.1600 | Loss Ratio: 0.61 | LR: 0.000069 | Time: 45.88s 
Epoch 11: Train Acc=73.41% | Test Acc (Subject 9)=62.48% | Loss: 0.7153/1.1234 | Loss Ratio: 0.64 | LR: 0.000073 | Time: 45.84s 
Epoch 12: Train Acc=74.21% | Test Acc (Subject 9)=60.20% | Loss: 0.6975/1.1119 | Loss Ratio: 0.63 | LR: 0.000078 | Time: 45.94s 
Epoch 13: Train Acc=72.90% | Test Acc (Subject 9)=55.61% | Loss: 0.7134/1.2463 | Loss Ratio: 0.57 | LR: 0.000083 | Time: 46.02s 
Epoch 14: Train Acc=75.74% | Test Acc (Subject 9)=49.50% | Loss: 0.6824/1.1677 | Loss Ratio: 0.58 | LR: 0.000088 | Time: 45.92s 
Epoch 15: Train Acc=73.69% | Test Acc (Subject 9)=61.24% | Loss: 0.7030/1.1076 | Loss Ratio: 0.63 | LR: 0.000093 | Time: 45.95s 
Epoch 16: Train Acc=74.46% | Test Acc (Subject 9)=60.32% | Loss: 0.7030/1.1309 | Loss Ratio: 0.62 | LR: 0.000099 | Time: 45.96s 
Epoch 17: Train Acc=74.74% | Test Acc (Subject 9)=60.12% | Loss: 0.6928/1.0928 | Loss Ratio: 0.63 | LR: 0.000105 | Time: 45.98s 
Epoch 18: Train Acc=76.79% | Test Acc (Subject 9)=64.87% | Loss: 0.6683/1.0905 | Loss Ratio: 0.61 | LR: 0.000111 | Time: 45.97s 
Epoch 19: Train Acc=75.21% | Test Acc (Subject 9)=62.16% | Loss: 0.6845/1.0958 | Loss Ratio: 0.62 | LR: 0.000118 | Time: 45.98s 
Epoch 20: Train Acc=75.43% | Test Acc (Subject 9)=55.57% | Loss: 0.6865/1.0745 | Loss Ratio: 0.64 | LR: 0.000124 | Time: 45.96s 
Epoch 21: Train Acc=75.61% | Test Acc (Subject 9)=59.72% | Loss: 0.6804/1.1425 | Loss Ratio: 0.60 | LR: 0.000132 | Time: 46.00s 
Epoch 22: Train Acc=76.10% | Test Acc (Subject 9)=62.08% | Loss: 0.6731/1.0803 | Loss Ratio: 0.62 | LR: 0.000139 | Time: 45.97s 
Epoch 23: Train Acc=75.71% | Test Acc (Subject 9)=51.74% | Loss: 0.6750/1.2874 | Loss Ratio: 0.52 | LR: 0.000147 | Time: 45.93s 
Epoch 24: Train Acc=74.44% | Test Acc (Subject 9)=55.81% | Loss: 0.6961/1.1259 | Loss Ratio: 0.62 | LR: 0.000154 | Time: 45.83s 
Epoch 25: Train Acc=72.74% | Test Acc (Subject 9)=63.55% | Loss: 0.7069/1.0611 | Loss Ratio: 0.67 | LR: 0.000163 | Time: 45.84s 
Epoch 26: Train Acc=75.31% | Test Acc (Subject 9)=51.58% | Loss: 0.6808/1.0303 | Loss Ratio: 0.66 | LR: 0.000171 | Time: 46.00s 
Epoch 27: Train Acc=74.17% | Test Acc (Subject 9)=57.52% | Loss: 0.6967/1.1111 | Loss Ratio: 0.63 | LR: 0.000179 | Time: 45.97s 
Epoch 28: Train Acc=76.66% | Test Acc (Subject 9)=56.33% | Loss: 0.6650/1.0818 | Loss Ratio: 0.61 | LR: 0.000188 | Time: 45.94s 
Epoch 29: Train Acc=73.49% | Test Acc (Subject 9)=55.37% | Loss: 0.7006/1.0924 | Loss Ratio: 0.64 | LR: 0.000197 | Time: 46.00s 
Epoch 30: Train Acc=74.42% | Test Acc (Subject 9)=59.36% | Loss: 0.6939/1.0323 | Loss Ratio: 0.67 | LR: 0.000205 | Time: 45.94s 

  => Subject 9 Best Test Acc: 66.71%

========================================
  LOSO: Testing on Subject 10
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=38.39% | Test Acc (Subject 10)=35.45% | Loss: 1.0892/1.1039 | Loss Ratio: 0.99 | LR: 0.000050 | Time: 46.00s [BEST]
Epoch 2: Train Acc=56.79% | Test Acc (Subject 10)=34.37% | Loss: 0.9448/1.8443 | Loss Ratio: 0.51 | LR: 0.000051 | Time: 46.05s 
Epoch 3: Train Acc=63.79% | Test Acc (Subject 10)=37.80% | Loss: 0.8642/1.9876 | Loss Ratio: 0.43 | LR: 0.000052 | Time: 45.99s [BEST]
Epoch 4: Train Acc=66.68% | Test Acc (Subject 10)=43.39% | Loss: 0.8191/1.8121 | Loss Ratio: 0.45 | LR: 0.000053 | Time: 45.98s [BEST]
Epoch 5: Train Acc=69.80% | Test Acc (Subject 10)=46.47% | Loss: 0.7773/1.8762 | Loss Ratio: 0.41 | LR: 0.000055 | Time: 46.00s [BEST]
Epoch 6: Train Acc=71.25% | Test Acc (Subject 10)=44.39% | Loss: 0.7523/1.7084 | Loss Ratio: 0.44 | LR: 0.000057 | Time: 45.95s 
Epoch 7: Train Acc=72.95% | Test Acc (Subject 10)=34.77% | Loss: 0.7300/1.8369 | Loss Ratio: 0.40 | LR: 0.000060 | Time: 45.82s 
Epoch 8: Train Acc=74.00% | Test Acc (Subject 10)=42.36% | Loss: 0.7126/1.7454 | Loss Ratio: 0.41 | LR: 0.000063 | Time: 45.79s 
Epoch 9: Train Acc=73.14% | Test Acc (Subject 10)=36.05% | Loss: 0.7136/1.8378 | Loss Ratio: 0.39 | LR: 0.000066 | Time: 45.91s 
Epoch 10: Train Acc=72.98% | Test Acc (Subject 10)=40.96% | Loss: 0.7198/1.5868 | Loss Ratio: 0.45 | LR: 0.000069 | Time: 45.99s 
Epoch 11: Train Acc=76.58% | Test Acc (Subject 10)=45.27% | Loss: 0.6747/1.6632 | Loss Ratio: 0.41 | LR: 0.000073 | Time: 45.97s 
Epoch 12: Train Acc=74.32% | Test Acc (Subject 10)=47.15% | Loss: 0.6972/1.6051 | Loss Ratio: 0.43 | LR: 0.000078 | Time: 46.00s [BEST]
Epoch 13: Train Acc=75.26% | Test Acc (Subject 10)=41.56% | Loss: 0.6944/1.8178 | Loss Ratio: 0.38 | LR: 0.000083 | Time: 45.96s 
Epoch 14: Train Acc=74.58% | Test Acc (Subject 10)=41.48% | Loss: 0.6963/1.6719 | Loss Ratio: 0.42 | LR: 0.000088 | Time: 45.94s 
Epoch 15: Train Acc=73.69% | Test Acc (Subject 10)=42.00% | Loss: 0.7011/1.6770 | Loss Ratio: 0.42 | LR: 0.000093 | Time: 45.99s 
Epoch 16: Train Acc=76.75% | Test Acc (Subject 10)=43.27% | Loss: 0.6720/1.5946 | Loss Ratio: 0.42 | LR: 0.000099 | Time: 45.98s 
Epoch 17: Train Acc=73.01% | Test Acc (Subject 10)=33.37% | Loss: 0.7158/1.7705 | Loss Ratio: 0.40 | LR: 0.000105 | Time: 46.02s 
Epoch 18: Train Acc=76.31% | Test Acc (Subject 10)=44.35% | Loss: 0.6714/1.6586 | Loss Ratio: 0.40 | LR: 0.000111 | Time: 45.93s 
Epoch 19: Train Acc=78.25% | Test Acc (Subject 10)=35.93% | Loss: 0.6476/1.7603 | Loss Ratio: 0.37 | LR: 0.000118 | Time: 46.01s 
Epoch 20: Train Acc=73.22% | Test Acc (Subject 10)=26.47% | Loss: 0.7053/1.9934 | Loss Ratio: 0.35 | LR: 0.000124 | Time: 46.03s 
Epoch 21: Train Acc=76.24% | Test Acc (Subject 10)=41.48% | Loss: 0.6709/1.4506 | Loss Ratio: 0.46 | LR: 0.000132 | Time: 46.02s 
Epoch 22: Train Acc=74.40% | Test Acc (Subject 10)=35.25% | Loss: 0.6924/1.5704 | Loss Ratio: 0.44 | LR: 0.000139 | Time: 45.96s 
Epoch 23: Train Acc=77.15% | Test Acc (Subject 10)=41.92% | Loss: 0.6606/1.5997 | Loss Ratio: 0.41 | LR: 0.000147 | Time: 46.00s 
Epoch 24: Train Acc=73.27% | Test Acc (Subject 10)=44.75% | Loss: 0.7082/1.5917 | Loss Ratio: 0.44 | LR: 0.000154 | Time: 46.00s 
Epoch 25: Train Acc=73.34% | Test Acc (Subject 10)=48.22% | Loss: 0.7006/1.4320 | Loss Ratio: 0.49 | LR: 0.000163 | Time: 46.01s [BEST]
Epoch 26: Train Acc=74.99% | Test Acc (Subject 10)=35.29% | Loss: 0.6878/1.7390 | Loss Ratio: 0.40 | LR: 0.000171 | Time: 45.86s 
Epoch 27: Train Acc=76.11% | Test Acc (Subject 10)=43.35% | Loss: 0.6740/1.5799 | Loss Ratio: 0.43 | LR: 0.000179 | Time: 45.77s 
Epoch 28: Train Acc=74.46% | Test Acc (Subject 10)=34.65% | Loss: 0.6900/1.5944 | Loss Ratio: 0.43 | LR: 0.000188 | Time: 45.79s 
Epoch 29: Train Acc=72.62% | Test Acc (Subject 10)=34.25% | Loss: 0.7083/1.8470 | Loss Ratio: 0.38 | LR: 0.000197 | Time: 45.97s 
Epoch 30: Train Acc=72.37% | Test Acc (Subject 10)=35.65% | Loss: 0.7086/1.4254 | Loss Ratio: 0.50 | LR: 0.000205 | Time: 46.01s 
Epoch 31: Train Acc=76.37% | Test Acc (Subject 10)=39.16% | Loss: 0.6692/1.5851 | Loss Ratio: 0.42 | LR: 0.000214 | Time: 46.01s 
Epoch 32: Train Acc=73.19% | Test Acc (Subject 10)=43.39% | Loss: 0.7005/1.4793 | Loss Ratio: 0.47 | LR: 0.000224 | Time: 45.84s 
Epoch 33: Train Acc=75.54% | Test Acc (Subject 10)=53.09% | Loss: 0.6756/1.3969 | Loss Ratio: 0.48 | LR: 0.000233 | Time: 46.01s [BEST]
Epoch 34: Train Acc=75.08% | Test Acc (Subject 10)=51.38% | Loss: 0.6795/1.4956 | Loss Ratio: 0.45 | LR: 0.000242 | Time: 46.03s 
Epoch 35: Train Acc=73.86% | Test Acc (Subject 10)=28.30% | Loss: 0.6930/1.5856 | Loss Ratio: 0.44 | LR: 0.000251 | Time: 45.89s 
Epoch 36: Train Acc=74.81% | Test Acc (Subject 10)=48.06% | Loss: 0.6857/1.3654 | Loss Ratio: 0.50 | LR: 0.000261 | Time: 45.82s 
Epoch 37: Train Acc=73.54% | Test Acc (Subject 10)=38.56% | Loss: 0.6983/1.6162 | Loss Ratio: 0.43 | LR: 0.000270 | Time: 45.80s 
Epoch 38: Train Acc=76.04% | Test Acc (Subject 10)=36.17% | Loss: 0.6698/1.6731 | Loss Ratio: 0.40 | LR: 0.000280 | Time: 46.10s 
Epoch 39: Train Acc=76.43% | Test Acc (Subject 10)=39.44% | Loss: 0.6698/1.4470 | Loss Ratio: 0.46 | LR: 0.000289 | Time: 45.99s 
Epoch 40: Train Acc=75.16% | Test Acc (Subject 10)=49.38% | Loss: 0.6825/1.3709 | Loss Ratio: 0.50 | LR: 0.000299 | Time: 46.04s 
Epoch 41: Train Acc=75.14% | Test Acc (Subject 10)=45.63% | Loss: 0.6782/1.5796 | Loss Ratio: 0.43 | LR: 0.000308 | Time: 45.96s 
Epoch 42: Train Acc=75.00% | Test Acc (Subject 10)=35.65% | Loss: 0.6860/1.5391 | Loss Ratio: 0.45 | LR: 0.000317 | Time: 45.95s 
Epoch 43: Train Acc=75.95% | Test Acc (Subject 10)=37.68% | Loss: 0.6740/1.6887 | Loss Ratio: 0.40 | LR: 0.000326 | Time: 45.98s 
Epoch 44: Train Acc=74.05% | Test Acc (Subject 10)=54.33% | Loss: 0.6961/1.3610 | Loss Ratio: 0.51 | LR: 0.000336 | Time: 46.06s [BEST]
Epoch 45: Train Acc=74.21% | Test Acc (Subject 10)=46.63% | Loss: 0.6864/1.4107 | Loss Ratio: 0.49 | LR: 0.000345 | Time: 45.99s 
Epoch 46: Train Acc=76.57% | Test Acc (Subject 10)=47.11% | Loss: 0.6654/1.3966 | Loss Ratio: 0.48 | LR: 0.000353 | Time: 45.97s 
Epoch 47: Train Acc=76.89% | Test Acc (Subject 10)=42.95% | Loss: 0.6621/1.3991 | Loss Ratio: 0.47 | LR: 0.000362 | Time: 46.06s 
Epoch 48: Train Acc=74.37% | Test Acc (Subject 10)=41.24% | Loss: 0.6904/1.4948 | Loss Ratio: 0.46 | LR: 0.000371 | Time: 45.94s 
Epoch 49: Train Acc=74.61% | Test Acc (Subject 10)=47.11% | Loss: 0.6800/1.3526 | Loss Ratio: 0.50 | LR: 0.000379 | Time: 46.00s 
Epoch 50: Train Acc=74.82% | Test Acc (Subject 10)=47.54% | Loss: 0.6913/1.3423 | Loss Ratio: 0.52 | LR: 0.000388 | Time: 45.96s 
Epoch 51: Train Acc=75.51% | Test Acc (Subject 10)=36.45% | Loss: 0.6762/1.6439 | Loss Ratio: 0.41 | LR: 0.000396 | Time: 45.99s 
Epoch 52: Train Acc=74.68% | Test Acc (Subject 10)=33.93% | Loss: 0.6851/1.5506 | Loss Ratio: 0.44 | LR: 0.000403 | Time: 45.99s 
Epoch 53: Train Acc=75.21% | Test Acc (Subject 10)=39.68% | Loss: 0.6823/1.5367 | Loss Ratio: 0.44 | LR: 0.000411 | Time: 45.98s 
Epoch 54: Train Acc=75.35% | Test Acc (Subject 10)=44.19% | Loss: 0.6817/1.2956 | Loss Ratio: 0.53 | LR: 0.000418 | Time: 46.01s 
Epoch 55: Train Acc=75.27% | Test Acc (Subject 10)=42.55% | Loss: 0.6786/1.5047 | Loss Ratio: 0.45 | LR: 0.000426 | Time: 45.96s 
Epoch 56: Train Acc=75.67% | Test Acc (Subject 10)=40.08% | Loss: 0.6784/1.4739 | Loss Ratio: 0.46 | LR: 0.000432 | Time: 45.94s 
Epoch 57: Train Acc=73.41% | Test Acc (Subject 10)=42.51% | Loss: 0.7027/1.4692 | Loss Ratio: 0.48 | LR: 0.000439 | Time: 45.93s 
Epoch 58: Train Acc=76.27% | Test Acc (Subject 10)=49.10% | Loss: 0.6706/1.3039 | Loss Ratio: 0.51 | LR: 0.000445 | Time: 45.96s 
Epoch 59: Train Acc=77.07% | Test Acc (Subject 10)=45.35% | Loss: 0.6558/1.3607 | Loss Ratio: 0.48 | LR: 0.000451 | Time: 45.97s 
Epoch 60: Train Acc=76.31% | Test Acc (Subject 10)=47.78% | Loss: 0.6641/1.3740 | Loss Ratio: 0.48 | LR: 0.000457 | Time: 46.00s 
Epoch 61: Train Acc=75.12% | Test Acc (Subject 10)=49.14% | Loss: 0.6819/1.3927 | Loss Ratio: 0.49 | LR: 0.000462 | Time: 46.20s 
Epoch 62: Train Acc=73.87% | Test Acc (Subject 10)=38.72% | Loss: 0.6886/1.4984 | Loss Ratio: 0.46 | LR: 0.000467 | Time: 45.84s 
Epoch 63: Train Acc=75.67% | Test Acc (Subject 10)=43.11% | Loss: 0.6729/1.2864 | Loss Ratio: 0.52 | LR: 0.000472 | Time: 45.96s 
Epoch 64: Train Acc=76.63% | Test Acc (Subject 10)=45.03% | Loss: 0.6636/1.3129 | Loss Ratio: 0.51 | LR: 0.000477 | Time: 45.99s 
Epoch 65: Train Acc=76.74% | Test Acc (Subject 10)=51.86% | Loss: 0.6632/1.2198 | Loss Ratio: 0.54 | LR: 0.000481 | Time: 45.96s 
Epoch 66: Train Acc=74.95% | Test Acc (Subject 10)=52.53% | Loss: 0.6827/1.2253 | Loss Ratio: 0.56 | LR: 0.000484 | Time: 45.94s 
Epoch 67: Train Acc=76.48% | Test Acc (Subject 10)=32.18% | Loss: 0.6633/1.5833 | Loss Ratio: 0.42 | LR: 0.000487 | Time: 46.06s 
Epoch 68: Train Acc=74.59% | Test Acc (Subject 10)=41.60% | Loss: 0.6883/1.3890 | Loss Ratio: 0.50 | LR: 0.000490 | Time: 46.00s 

  => Subject 10 Best Test Acc: 54.33%

========================================
  LOSO: Testing on Subject 11
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
